fen,sequence_of_moves,found_mate,best_mate,difference,compute_duration
1rb4r/pkPp3p/1b1P3n/1Q6/N3Pp2/8/P1P3PP/7K w - - 1 1,b5d5->b7a6->c7b8n,2,2,0,0.26587820053100586
4kb1r/p2n1ppp/4q3/4p1B1/4P3/1Q6/PPP2PPP/2KR4 w k - 1 1,d1d7->h8g8->d7d8,2,2,0,1.6086020469665527
r1b2k1r/ppp1bppp/8/1B1Q4/5q2/2P5/PPP2PPP/R3R1K1 w - - 1 1,e1e7->h8g8->d5d8,2,2,0,0.3080446720123291
5rkr/pp2Rp2/1b1p1Pb1/3P2Q1/2n3P1/2p5/P4P2/4R1K1 w - - 1 1,g5g6->f7g6->e7g7,2,2,0,0.905651330947876
1r1kr3/Nbppn1pp/1b6/8/6Q1/3B1P2/Pq3P1P/3RR1K1 w - - 1 1,e1e7->e8h8->g4d7,2,2,0,1.296623945236206
5rk1/1p1q2bp/p2pN1p1/2pP2Bn/2P3P1/1P6/P4QKP/5R2 w - - 1 1,f2b2->g8h8->f1f8,2,2,0,6.839235067367554
r1nk3r/2b2ppp/p3b3/3NN3/Q2P3q/B2B4/P4PPP/4R1K1 w - - 1 1,a3d6->h8g8->d6c7,2,2,0,1.37385892868042
r4br1/3b1kpp/1q1P4/1pp1RP1N/p7/6Q1/PPB3PP/2KR4 w - - 1 1,g3b3->d7e6->b3e6,2,2,0,1.6310298442840576
r1b2k1r/ppppq3/5N1p/4P2Q/4PP2/1B6/PP5P/n2K2R1 w - - 1 1,a2a4->h8g8->g1g8,2,2,0,0.5203020572662354
r2q1b1r/1pN1n1pp/p1n3k1/4Pb2/2BP4/8/PPP3PP/R1BQ1RK1 w - - 1 1,h2h4->h8g8->h4h5,2,2,0,0.8984720706939697
3q2r1/4n2k/p1p1rBpp/PpPpPp2/1P3P1Q/2P3R1/7P/1R5K w - - 1 1,g3g6->g8h8->h4h6,2,2,0,0.39943790435791016
r2qk2r/pb4pp/1n2Pb2/2B2Q2/p1p5/2P5/2B2PPP/RN2R1K1 w - - 1 1,f5f6->h8g8->f6f7,2,2,0,0.2885439395904541
6k1/pp4p1/2p5/2bp4/8/P5Pb/1P3rrP/2BRRN1K b - - 0 1,g2g1->h1g1->f2f1,2,2,0,0.487623929977417
rnbqkbn1/ppppp3/7r/6pp/3P1p2/3BP1B1/PPP2PPP/RN1QK1NR w - - 1 1,d1h5->h6h5->d3g6,2,2,0,1.6770141124725342
r2qrb2/p1pn1Qp1/1p4Nk/4PR2/3n4/7N/P5PP/R6K w - - 1 1,g2g4->f8e7->f5h5,2,2,0,2.2498178482055664
8/2r5/1k5p/1pp4P/8/K2P4/PR2QB2/2q5 b - - 0 1,c1c3->b2b3->c7a7,2,2,0,0.7174129486083984
r1b3nr/ppqk1Bbp/2pp4/4P1B1/3n4/3P4/PPP2QPP/R4RK1 w - - 1 1,f2f5->d4f5->e5e6,2,2,0,1.6578369140625
3k1r1r/pb3p2/1p4p1/1B2B3/3qn3/6QP/P4RP1/2R3K1 w - - 1 1,g3c3->h8g8->c3c7,2,2,0,0.6649787425994873
rn2kb1r/1pQbpppp/1p6/qp1N4/6n1/8/PPP3PP/2KR2NR w - - 1 1,c7c8->d7c8->d5c7,2,2,0,0.20662307739257812
r2k2nr/pp1b1Q1p/2n4b/3N4/3q4/3P4/PPP3PP/4RR1K w - - 1 1,e1e8->d7e8->f7c7,2,2,0,5.946131229400635
7k/1p4p1/p4b1p/3N3P/2p5/2rb4/PP2r3/K2R2R1 b - - 0 1,c3c1->d1c1->f6b2,2,2,0,0.8661150932312012
r2q2nr/5p1p/p1Bp3b/1p1NkP2/3pP1p1/2PP2P1/PP5P/R1Bb1RK1 w - - 1 1,c1e3->g8e7->c3d4,2,2,0,1.4057562351226807
r2q1k1r/ppp1bB1p/2np4/6N1/3PP1bP/8/PPP5/RNB2RK1 w - - 1 1,f1f5->h8g8->g5e6,2,2,0,0.31975507736206055
6k1/1p1r1pp1/p1r3b1/3pPqB1/2pP4/Q1P4R/P3P2K/6R1 w - - 1 1,a3c1->g8f8->h3h8,2,2,0,2.2072620391845703
r1b3k1/ppp3pp/8/3pB3/1P1P4/3K1P2/PP1n1q1P/R2Q3R b - - 0 1,d2b1->e5g7->c8f5,2,2,0,0.5917210578918457
2kr1b1r/pp3ppp/2p1b2q/4B3/4Q3/2PB2R1/PPP2PPP/3R2K1 w - - 1 1,d3a6->h8g8->e4c6,2,2,0,3.99507999420166
rn2kb1r/pp3ppp/4p1qn/1p4B1/2B5/3P2QP/PPP2PP1/R3K2R w - - 1 1,g3d6->h8g8->d6d8,2,2,0,1.0073599815368652
rnb2b1r/p3kBp1/3pNn1p/2pQN3/1p2PP2/4B3/Pq5P/4K3 w - - 1 1,e3c5->h8g8->c5d6,2,2,0,4.576359033584595
r1b1k2r/ppQ1q2n/2p2p2/P3p2p/N3P1pP/1B4P1/1PP2P2/3R1NK1 w - - 1 1,d1d8->e7d8->c7f7,2,2,0,0.354093074798584
r6k/pp4pp/1b1P4/8/1n4Q1/2N1RP2/PPq3p1/1RB1K3 b - - 0 1,b4d3->e3d3->b6f2,2,2,0,0.23490023612976074
8/1r5p/kpQ3p1/p3rp2/P6P/8/4bPPK/1R6 w - - 1 1,b1b6->b7b6->c6a8,2,2,0,0.537329912185669
r1b2rk1/2p2ppp/p7/1p6/3P3q/1BP3bP/PP3QP1/RNB1R1K1 w - - 1 1,e1e8->g8h8->e8f8,2,2,0,0.6557979583740234
r2qkb1r/2p1nppp/p2p4/np1NN3/4P3/1BP5/PP1P1PPP/R1B1K2R w - - 1 1,d5e3->h8g8->b3f7,2,2,0,0.7550868988037109
rnbkn2r/pppp1Qpp/5b2/3NN3/3Pp3/8/PPP1KP1P/R1B4q w - - 1 1,f7h5->h8g8->e5f7,2,2,0,0.36907172203063965
4rk2/2pQn2p/p4p2/1p2pN1P/4q3/2P3R1/5PPK/8 w - - 1 1,g3d3->f8g8->d7e8,2,2,0,1.3298628330230713
r1b2rk1/pp3ppp/3p4/3Q1nq1/2B1R3/8/PP3PPP/R5K1 w - - 1 1,e4e8->g8h8->e8f8,2,2,0,0.24816417694091797
7r/p3ppk1/3p4/2p1P1Kp/2Pb4/3P1QPq/PP5P/R6R b - - 0 1,e7e6->g5f4->h3f5,2,2,0,0.3433549404144287
rn2kb1r/ppp1pppp/8/8/4q3/3P1N1b/PPP1BPnP/RNBQ1K1R b kq - 0 1,g2e1->f1g1->e4g4,2,2,0,2.244018316268921
r1b1kb1r/pp1n1pp1/1qp1p2p/6B1/2PPQ3/3B1N2/P4PPP/R4RK1 w - - 1 1,e4e6->f7e6->d3g6,2,2,0,4.032571077346802
6k1/5p2/1p5p/p4Np1/5q2/Q6P/PPr5/3R3K w - - 1 1,a3c3->g8f8->d1d8,2,2,0,0.5436379909515381
r3q3/ppp3k1/3p3R/5b2/2PR3Q/2P1PrP1/P7/4K3 w - - 1 1,h4f6->g7g8->h6h8,2,2,0,0.5943841934204102
r3k2r/1Bp2ppp/8/4q1b1/pP1n4/P1KP3P/1BP5/R2Q3R b - - 0 1,d4c2->c3c4->c2e3,2,2,0,1.0479180812835693
r1bq2rk/pp3pbp/2p1p1pQ/7P/3P4/2PB1N2/PP3PPR/2KR4 w - - 1 1,h5g6->g8f8->h6h7,2,2,0,0.2593648433685303
k1n3rr/Pp3p2/3q4/3N4/3Pp2p/1Q2P1p1/3B1PP1/R4RK1 w - - 1 1,a1b1->h8h7->b3b7,2,2,0,6.068195104598999
8/1p3k2/4p1rp/p3Pp1Q/3qnP2/1P6/P6P/2R2R1K b - - 0 1,d4d1->h5h6->e4f2,2,2,0,0.3359100818634033
r1bq3r/ppp1b1kp/2n3p1/3B3Q/3p4/8/PPP2PPP/RNB2RK1 w - - 1 1,c1h6->g7f6->h5g5,2,2,0,0.5336639881134033
4r3/pbpn2n1/1p1prp1k/8/2PP2PB/P5N1/2B2R1P/R5K1 w - - 1 1,f2f6->e6f6->g4g5,2,2,0,3.6057608127593994
1q5r/1b1r1p1k/2p1pPpb/p1Pp4/3B1P1Q/1P4P1/P4KB1/2RR4 w - - 1 1,d1h1->h8g8->h4h6,2,2,0,0.19669198989868164
r4R2/1b2n1pp/p2Np1k1/1pn5/4pP1P/8/PPP1B1P1/2K4R w - - 1 1,f4f5->g6h6->d6f7,2,2,0,0.9676930904388428
r1bqk2r/bppp1ppp/8/PB2N3/3n4/B7/2PPQnPP/RN2K2R w KQkq - 1 1,e2f2->h8g8->f2f7,2,2,0,0.27727198600769043
1r4k1/3b2pp/1b1pP2r/pp1P4/4q3/8/PP4RP/2Q2R1K b - - 0 1,h6h2->h1h2->e4h4,2,2,0,0.6936159133911133
8/2k2p2/2b3p1/P1p1Np2/1p3b2/1P1K4/5r2/R3R3 b - - 0 1,g6g5->e5f7->c6b5,2,2,0,0.3048689365386963
r4r1k/2qb3p/p2p1p2/1pnPN3/2p1Pn2/2P1N3/PPB1QPR1/6RK w - - 1 1,a2a4->f8g8->e5f7,2,2,0,2.817920684814453
1r2q3/1R6/3p1kp1/1ppBp1b1/p3Pp2/2PP4/PP3P2/5K1Q w - - 1 1,b2b4->e8h8->b7f7,2,2,0,0.2314140796661377
r3kb1r/pb6/2p2p1p/1p2pq2/2pQ3p/2N2B2/PP3PPP/3RR1K1 w - - 1 1,f3h5->f5h5->d4d7,2,2,0,1.9671030044555664
4r3/2q1rpk1/p3bN1p/2p3p1/4QP2/2N4P/PP4P1/5RK1 w - - 1 1,e4g6->g7h8->g6h6,2,2,0,0.6592559814453125
r5rk/pp1np1bn/2pp2q1/3P1bN1/2P1N2Q/1P6/PB2PPBP/3R1RK1 w - - 1 1,h4h7->g6h7->g5f7,2,2,0,1.4996650218963623
rn1qkb1r/4p2p/2p2nN1/p4p1Q/PpBP4/8/1P3PPP/R1B1K2R w - - 1 1,g6e5->f6h5->c4f7,2,2,0,0.2816498279571533
r1b2rk1/ppppbpp1/7p/4R3/6Qq/2BB4/PPP2PPP/R5K1 w - - 1 1,g4e4->g8h8->e4h7,2,2,0,2.3026509284973145
1r3k2/2n1p1b1/3p2QR/p1pq1pN1/bp6/7P/2P2PP1/4RBK1 w - - 1 1,e1e6->f8g8->g6f7,2,2,0,0.21076512336730957
5b2/1p3rpk/p1b3Rp/4B1RQ/3P1p1P/7q/5P2/6K1 w - - 1 1,g6h6->g7h6->h5g6,2,2,0,0.08040499687194824
r2Rnk1r/1p2q1b1/7p/6pQ/4Ppb1/1BP5/PP3BPP/2K4R w - - 1 1,f2c5->h8g8->h5f7,2,2,0,0.5560729503631592
r2qr2k/pp1b3p/2nQ4/2pB1p1P/3n1PpR/2NP2P1/PPP5/2K1R1N1 w - - 1 1,e1e8->d7e8->d6f8,2,2,0,7.487596035003662
4r3/p2r1p1k/3q1Bpp/4P3/1PppR3/P5P1/5P1P/2Q3K1 w - - 1 1,c1h6->h7h6->e4h4,2,2,0,1.6706628799438477
r3n1rk/q3NQ1p/p2pbP2/1p4p1/1P1pP1P1/3R4/P1P4P/3B2K1 w - - 1 1,d3h3->g8f8->h3h7,2,2,0,0.16789507865905762
8/2r2pk1/3p2p1/3Pb3/2P1P2K/6r1/1R2B3/1R6 b - - 0 1,f7f5->e2h5->g6g5,2,2,0,0.3917968273162842
8/8/p3p3/3b1pR1/1B3P1k/8/4r1PK/8 w - - 1 1,b4e1->e2e1->g2g3,2,2,0,0.20002102851867676
Q7/2r2rpk/2p4p/7N/3PpN2/1p2P3/1K4R1/5q2 w - - 1 1,g2g7->f7g7->h5f6,2,2,0,2.9091153144836426
r3rknQ/1p1R1pb1/p3pqBB/2p5/8/6P1/PPP2P1P/4R1K1 w - - 1 1,g6f7->e8d8->h8g8,2,2,0,0.48557019233703613
4rr2/1p5R/3p1p2/p2Bp3/P2bPkP1/1P5R/1P2K3/8 w - - 1 1,h7g7->b7b5->h3f3,2,2,0,0.37447619438171387
r4kr1/pbNn1q1p/1p6/2p2BPQ/5B2/8/P6P/b4RK1 w - - 1 1,f4d6->f7e7->c7e6,2,2,0,1.0939900875091553
6rk/6pp/5p2/p7/P2Q1N2/4P1P1/2r2n1P/6K1 w - - 1 1,d4b4->g8f8->b4f8,2,2,0,0.120635986328125
1n6/p3q2p/2pNk3/1pP1p3/1P2P2Q/2P3P1/6K1/8 w - - 1 1,h4h3->e6f6->h3h6,2,2,0,0.28586387634277344
6rk/p3p2p/1p2Pp2/2p2P2/2P1nBr1/1P6/P6P/3R1R1K b - - 0 1,g4g1->f1g1->e4f2,2,2,0,0.4945690631866455
3rk3/1p3p2/2p5/7P/1P1qpp1R/P5P1/2Q5/3BK3 b - - 0 1,f4f3->h4g4->d4g1,2,2,0,0.6315290927886963
2QR4/6b1/1p4pk/7p/5n1P/4rq2/5P2/5BK1 w - - 1 1,c8c3->g7h8->c3h8,2,2,0,0.12737798690795898
r3q1k1/5p2/3P2pQ/Ppp5/1pnbN2R/8/1P4PP/5R1K w - - 1 1,g2g4->e8f8->h6h7,2,2,0,0.31026220321655273
5b2/R4p1p/1r2kp2/1p2pN2/2r1P3/P1P3P1/1PK4P/3R4 w - - 1 1,b2b4->f8g7->f5g7,2,2,0,0.36240601539611816
r3q1r1/1p2bNkp/p3n3/2PN1B1Q/PP1P1p2/7P/5PP1/6K1 w - - 1 1,h5h6->g7f7->f5e6,2,2,0,0.624089241027832
1r2q2k/4N2p/3p1Pp1/2p1n1P1/2P5/p2P2KQ/P3R3/8 w - - 1 1,h3h7->h8h7->e2h2,2,2,0,1.2869229316711426
5R2/4r1r1/1p4k1/p1pB2Bp/P1P4K/2P1p3/1P6/8 w - - 1 1,f8f6->g6h7->f6h6,2,2,0,0.2435472011566162
2bq1rk1/r1p1b1pn/p2pP1Np/1p1B1Q2/4P3/2P4P/PP3PP1/R1B1R1K1 w - - 1 1,a2a4->f8e8->f5f7,2,2,0,0.42603302001953125
1nbk1b1r/1r6/p2P2pp/1B2PpN1/2p2P2/2P1B3/7P/R3K2R w - - 1 1,e3b6->b7b6->g5f7,2,2,0,0.7475371360778809
3r2k1/p1p2p2/bp2p1nQ/4PB1P/2pr3q/6R1/PP3PP1/3R2K1 w - - 1 1,g3g6->f7g6->f5e6,2,2,0,4.5590660572052
6k1/3r3p/p1q3pP/1p1p4/3Q4/4R1P1/P4PK1/8 w - - 1 1,e3f3->d7d8->d4g7,2,2,0,0.17093396186828613
2k4r/ppp5/4bqp1/3p2Q1/6n1/2NB3P/PPP2bP1/R1B2R1K b - - 0 1,h8h3->g2h3->f6f3,2,2,0,0.9999980926513672
r2r3k/b1qn2pp/1p2Bp2/2p2P2/PP1pQ3/7R/1B3PPP/5RK1 w - - 1 1,h3h7->h8h7->e4h4,2,2,0,3.6964271068573
8/1p3Qb1/p5pk/P1p1p1p1/1P2P1P1/2P1N2n/5P1P/4qB1K w - - 1 1,e3f5->g6f5->f7h5,2,2,0,0.5005898475646973
3rrk2/2p2pR1/p4n2/1p1PpP2/2p2q1P/3P1BQ1/PPP5/6RK w - - 1 1,g7f7->f8f7->g3g7,2,2,0,0.1957249641418457
r4kr1/1b2R1n1/pq4p1/4Q3/1p4P1/5P2/PPP4P/1K2R3 w - - 1 1,a2a4->g8h8->e5g7,2,2,0,0.248060941696167
3n4/1R6/p5k1/2B5/1P3PK1/r7/8/8 w - - 1 1,f4f5->g6f6->c5d4,2,2,0,0.1122591495513916
1r3rk1/1pnnq1bR/p1pp2B1/P2P1p2/1PP1pP2/2B3P1/5PK1/2Q4R w - - 1 1,h7h8->g7h8->h1h8,2,2,0,0.2608010768890381
b3r1k1/5ppp/p2p4/p4qN1/Q2b4/6R1/5PPP/5RK1 b - - 0 1,f5f2->f1f2->e8e1,2,2,0,3.012049913406372
5r1k/pp1n1p1p/5n1Q/3p1pN1/3P4/1P4RP/P1r1qPP1/R5K1 w - - 1 1,g5h7->f8g8->h7f6,2,2,0,0.12148690223693848
5k2/p3Rr2/1p4pp/q4p2/1nbQ1P2/6P1/5N1P/3R2K1 w - - 1 1,e7f7->f8g8->d4g7,2,2,0,0.22167301177978516
4rk2/pp2N1bQ/5p2/8/2q5/P7/3r2PP/4RR1K w - - 1 1,e1e6->f8f7->f1f6,2,2,0,1.5298340320587158
r4rk1/4bp2/1Bppq1p1/4p1n1/2P1Pn2/3P2N1/P2Q1PBK/1R5R b - - 0 1,e6h3->g2h3->g5f3,2,2,0,7.835482835769653
2q1r3/4pR2/3rQ1pk/p1pnN2p/Pn5B/8/1P4PP/3R3K w - - 1 1,g2g4->e8h8->g4g5,2,2,0,1.9688570499420166
q2br1k1/1b4pp/3Bp3/p6n/1p3R2/3B1N2/PP2QPPP/6K1 w - - 1 1,e2e4->g8h8->e4h7,2,2,0,5.272840976715088
5r1k/p2n1p1p/5P1N/1p1p4/2pP3P/8/PP4RK/8 w - - 1 1,a2a4->f8g8->g2g8,2,2,0,0.1774742603302002
8/7p/5pk1/3n2pq/3N1nR1/1P3P2/P6P/4QK2 w - - 1 1,e1e8->g6h6->d4f5,2,2,0,0.457979679107666
2Q5/pp2rk1p/3p2pq/2bP1r2/5RR1/1P2P3/PB3P1P/7K w - - 1 1,f4e4->e7e8->c8e8,2,2,0,1.466472864151001
4r1k1/pQ3pp1/7p/4q3/4r3/P7/1P2nPPP/2BR1R1K b - - 0 1,e4h4->b7c8->h4h2,2,2,0,1.1669409275054932
3R1rk1/1pp2pp1/1p6/8/8/P7/1q4BP/3Q2K1 w - - 1 1,d1b1->g8h8->d8f8,2,2,0,0.19201207160949707
6k1/5p2/p3bRpQ/4q3/2r3P1/6NP/P1p2R1K/1r6 w - - 1 1,f6e6->e5h8->e6e8,2,2,0,0.898421049118042
rnb1k2r/pp3ppp/1qp2B2/2bPp3/4P3/2N5/PPP3PP/R2QKBNR b KQkq - 0 1,c5g1->f6d8->b6f2,2,2,0,1.3461329936981201
r2r4/pp2ppkp/2P3p1/q1p5/4PQ2/2P2b2/P4PPP/2R1KB1R b - - 0 1,a5a2->f4b8->a2d2,2,2,0,0.5551729202270508
