fen,sequence_of_moves,found_mate,best_mate,difference,compute_duration
8/8/2N1P3/1P6/4Q3/4b2K/4k3/4q3 w - - 1 1,b5b6->e2f2->e4g2,2,2,0,0.5346031188964844
1b2r1k1/3n2p1/p3p2p/1p3r2/3PNp1q/3BnP1P/PP1BQP1K/R6R b - - 0 1,h4h3->h2g1->h3g2,2,2,0,0.9656131267547607
5b2/q4r1p/p3k1p1/2pNppP1/1P6/3Q1P1P/P7/1K1R4 w - - 1 1,d3b5->f8g7->b5c6,2,2,0,0.5721309185028076
8/2p5/Q4pk1/p1Pp4/5n2/PP3PK1/2q4N/8 b - - 0 1,c2g2->g3f4->g2g5,2,2,0,0.25688600540161133
r3nr1k/1b2Nppp/pn6/q3p1P1/P1p4Q/R7/1P2PP1P/2B2RK1 w - - 1 1,g5g6->f8g8->h4h7,2,2,0,1.1825432777404785
r1b3nr/ppp1kB1p/3p4/8/3PPBnb/1Q3p2/PPP2q2/RN4RK b - - 0 1,f2h2->f4h2->g4f2,2,2,0,2.71501088142395
q5k1/5rb1/r6p/1Np1n1p1/3p1Pn1/1N4P1/PP5P/R1BQRK2 b - - 0 1,d4d3->b5c7->a8h1,2,2,0,3.9647421836853027
8/2P2pk1/3Q4/4pq2/7p/6pP/2r3P1/6RK b - - 0 1,f5h3->g2h3->c2h2,2,2,0,0.18733787536621094
8/p1R3p1/4p1kn/3p3N/3Pr2P/6P1/PP3K2/8 w - - 1 1,c7g7->g6f5->g7g5,2,2,0,0.0971529483795166
r1b1k2r/1p2bppp/p3q3/1p2p1B1/8/3Q1N2/PPP2PPP/3R1RK1 w kq - 1 1,d3d8->e7d8->d1d8,2,2,0,0.7268218994140625
rn2k2r/pp2b2p/2p1Q1p1/5B2/1q3B2/8/PPP3PP/3RR2K w kq - 1 1,a2a4->h8g8->e6g8,2,2,0,0.7497951984405518
r1b1k2r/pp3ppp/2n1p3/6B1/2p1q3/Q7/PP2PPPP/3RKB1R w Kkq - 1 1,d1d8->c6d8->a3e7,2,2,0,6.689920902252197
2k4r/1pp1n1pp/p1pr1pb1/4p3/Nq2P1P1/1P1PKN1P/2P1QP2/3R3R b - - 0 1,e7d5->e4d5->b4f4,2,2,0,1.0039150714874268
5k1r/4npp1/p3p2p/3nP2P/3P3Q/3N4/qB2KPP1/2R5 w - - 1 1,c1c8->e7c8->h4d8,2,2,0,2.5449869632720947
2r5/2R5/3npkpp/3bN3/p4PP1/4K3/P1B4P/8 w - - 1 1,g4g5->h6g5->e5g4,2,2,0,0.3993110656738281
5r1r/1p6/p1p2p2/2P1bPpk/4R3/6PP/P2B2K1/3R4 w - - 1 1,e4h4->g5h4->g3g4,2,2,0,0.20554280281066895
5qrk/5p1n/pp3p1Q/2pPp3/2P1P1rN/2P4R/P5P1/2B3K1 w - - 1 1,h4g6->f7g6->h6h7,2,2,0,0.34698486328125
3rk2r/p1qn1pp1/1p2pb1p/7P/2Pp4/B1P1QP2/P1B1KP2/3R3R w k - 1 1,e3e6->f7e6->c2g6,2,2,0,0.32536864280700684
r3kb1r/q5pp/p1p1Bnn1/1p2Q3/8/2N2PBP/PPP5/2KRR3 w - - 1 1,e5d5->h8g8->e6f7,2,2,0,0.4172086715698242
rq3rk1/3n1pp1/pb4n1/3N2P1/1pB1QP2/4B3/PP6/2KR3R w - - 1 1,d5e7->g6e7->e4h7,2,2,0,0.31819796562194824
3q2r1/p2b1k2/1pnBp1N1/3p1pQP/6P1/5R2/2r2P2/4RK2 w - - 1 1,g5f5->f7e8->f5f7,2,2,0,0.2855093479156494
8/p4pk1/6p1/3R4/3nqN1P/2Q3P1/5P2/3r1BK1 b - - 0 1,d1f1->g1f1->e4h1,2,2,0,1.7606489658355713
2r5/3nbkp1/2q1p1p1/1p1n2P1/3P4/2p1P1NQ/1P1B1P2/1B4KR w - - 1 1,b1g6->f7g6->h3h5,2,2,0,11.250572919845581
r1bq1rkb/ppp2n1p/5n2/4p1NN/5pQ1/1BP5/PP3PPP/R1B1K2R w KQ - 1 1,g5f3->h8g7->g4g7,2,2,0,0.9987571239471436
4r3/1b2r2p/p2p2k1/P1pP1R1N/3b4/1P1B3P/3n2P1/5R1K w - - 1 1,f5e5->d2e4->f1f6,2,2,0,0.5647110939025879
2b3k1/1p5p/2p1n1pQ/3qB3/3P4/3B3P/r5P1/5RK1 w - - 1 1,f1f6->g8h8->f6f8,2,2,0,4.508927822113037
3rk2r/1pR2p2/b2BpPp1/p2p4/8/1P6/P4PPP/4R1K1 w - - 1 1,e1e6->f7e6->f6f7,2,2,0,0.24825787544250488
4nr1k/1bq3pp/5p2/1p2pNQ1/3pP3/1B1P3R/1PP3PP/6K1 w - - 1 1,h3h7->h8h7->g5h5,2,2,0,1.30908203125
r1bk1r2/pp1n2pp/3NQ3/1P6/8/2n2PB1/q1B3PP/3R1RK1 w - - 1 1,h2h4->f8h8->d6f7,2,2,0,2.627919912338257
1rb2k2/pp3ppQ/7q/2p1n1N1/2p5/2N5/P3BP1P/K2R4 w - - 1 1,h7b1->f8g8->d1d8,2,2,0,0.24486517906188965
4r3/5p1k/2p1nBpp/q2p4/P1bP4/2P1R2Q/2B2PPP/6K1 w - - 1 1,h3e6->e8h8->e6f7,2,2,0,1.528986930847168
2r3k1/6pp/4pp2/3bp3/1Pq5/3R1P2/r1PQ2PP/1K1RN3 b - - 0 1,a2a1->b1a1->c4a2,2,2,0,0.660189151763916
6R1/5r1k/p6b/1pB1p2q/1P6/5rQP/5P1K/6R1 w - - 1 1,g3e5->f7f8->e5h8,2,2,0,0.14412808418273926
r5q1/pp1b1kr1/2p2p2/2Q5/2PpB3/1P4NP/P4P2/4RK2 w - - 1 1,e4g6->g7g6->c5e7,2,2,0,0.7493541240692139
2r1kb1r/p2b1ppp/3p4/Q2Np1B1/4P2P/8/PP4P1/4KB1n w k - 1 1,a5d8->c8d8->d5c7,2,2,0,0.6742198467254639
5rk1/ppp2pbp/3p2p1/1q6/4r1P1/1NP1B3/PP2nPP1/R2QR2K b - - 0 1,e4g4->e3a7->g4h4,2,2,0,1.870668888092041
r2q1bk1/5n1p/2p3pP/p7/3Br3/1P3PQR/P5P1/2KR4 w - - 1 1,g3e5->f8g7->e5g7,2,2,0,2.335984945297241
2b5/k2n1p2/p2q4/5R1B/2p4P/P1b5/KPQ1R3/6r1 b - - 0 1,c3b2->h5f7->d6a3,2,2,0,4.343738079071045
4Q3/r4ppk/3p3p/4pPbB/2P1P3/1q5P/6P1/3R3K w - - 1 1,h5g6->f7g6->f5g6,2,2,0,1.432868242263794
rn5r/p4pp1/3n3p/qB1k4/3P4/4P3/PP2NPPP/R4K1R w - - 1 1,f2f3->h8g8->e2f4,2,2,0,0.7519381046295166
r2r2k1/pp2bppp/2p1p3/4qb1P/8/1BP1BQ2/PP3PP1/2KR3R b - - 0 1,e5c3->b2c3->e7a3,2,2,0,2.677245855331421
5R2/6k1/3K4/p6r/1p1NB3/1P4r1/8/8 w - - 1 1,d4e6->g7h6->f8h8,2,2,0,0.4537651538848877
5r2/1qp2pp1/bnpk3p/4NQ2/2P5/1P5P/5PP1/4R1K1 w - - 1 1,f2f4->f8h8->e5f7,2,2,0,0.47754883766174316
3nk1r1/1pq4p/p3PQpB/5p2/2r5/8/P4PPP/3RR1K1 w - - 1 1,e6e7->g8h8->e7d8r,2,2,0,4.508389949798584
5rk1/5ppp/pq6/1r3n2/2Q2P2/1P1N4/P1P1R1PP/4R2K b - - 0 1,f5g3->h2g3->b5h5,2,2,0,1.1298449039459229
1k3r2/4R1Q1/p2q1r2/8/2p1Bb2/5R2/pP5P/K7 w - - 1 1,e7e5->f8h8->g7b7,2,2,0,0.9205849170684814
2k1r2r/ppp3p1/3b4/3pq2b/7p/2NP1P2/PPP2Q1P/R5RK b - - 0 1,h5f3->g1g2->e5h2,2,2,0,0.9604690074920654
3k4/1p3Bp1/p5r1/2b5/P3P1N1/5Pp1/1P1r4/2R4K b - - 0 1,d2h2->g4h2->g3g2,2,2,0,0.43825793266296387
6k1/1r4np/pp1p1R1B/2pP2p1/P1P5/1n5P/6P1/4R2K w - - 1 1,g2g4->g8h8->f6f8,2,2,0,0.23146295547485352
8/p2q1p1k/4pQp1/1p1b2Bp/7P/8/5PP1/6K1 w - - 1 1,g5h6->a7a5->f6g7,2,2,0,0.9524438381195068
r7/6R1/ppkqrn1B/2pp3p/P6n/2N5/8/1Q1R1K2 w - - 1 1,a4a5->a8h8->b1b6,2,2,0,9.179183959960938
r2q1k1r/3bnp2/p1n1pNp1/3pP1Qp/Pp1P4/2PB4/5PPP/R1B2RK1 w - - 1 1,g5h6->h8h6->c1h6,2,2,0,0.7716119289398193
6rk/1r2pR1p/3pP1pB/2p1p3/P6Q/P1q3P1/7P/5BK1 w - - 1 1,h2h3->g8f8->f7f8,2,2,0,0.20607709884643555
1r2Rr2/3P1p1k/5Rpp/qp6/2pQ4/7P/5PPK/8 w - - 1 1,f2f4->f8h8->f6f7,2,2,0,1.312648057937622
r4rk1/5Rbp/p1qN2p1/P1n1P3/8/1Q3N1P/5PP1/5RK1 w - - 1 1,f7f8->g8f8->b3f7,2,2,0,0.2941319942474365
7R/3r4/8/3pkp1p/5N1P/b3PK2/5P2/8 w - - 1 1,h8h6->d5d4->h6e6,2,2,0,0.1045379638671875
8/1R3p2/3rk2p/p2p2p1/P2P2P1/3B1PN1/5K1P/r7 w - - 1 1,d3f5->e6f6->g3h5,2,2,0,0.9030551910400391
8/5prk/p5rb/P3N2R/1p1PQ2p/7P/1P3RPq/5K2 w - - 1 1,h5h6->h7h6->e4h4,2,2,0,0.20191717147827148
rqb2bk1/3n2pr/p1pp2Qp/1p6/3BP2N/2N4P/PPP3P1/2KR3R w - - 1 1,g6e6->g8h8->h4g6,2,2,0,0.36802101135253906
1Q6/r3R2p/k2p2pP/p1q5/Pp4P1/5P2/1PP3K1/8 w - - 1 1,c2c4->a7a8->b8b7,2,2,0,0.9628260135650635
N5k1/5p2/6p1/6Pp/4bb1P/P5r1/7K/2R3R1 b - - 0 1,g3g1->h2h3->e4g2,2,2,0,0.5402927398681641
3R4/3Q1p2/q1rn2kp/4p3/4P3/2N3P1/5P1P/6K1 w - - 1 1,d7g4->g6f6->c3d5,2,2,0,1.0840377807617188
6R1/2k2P2/1n5r/3p1p2/3P3b/1QP2p1q/3R4/6K1 b - - 0 1,h3f1->g1h2->h4e1,2,2,0,0.9528899192810059
5r2/7p/3R4/p3pk2/1p2N2p/1P2BP2/6PK/4r3 w - - 1 1,g2g4->h4g3->e4g3,2,2,0,1.5354077816009521
7r/3kbp1p/1Q3R2/3p3q/p2P3B/1P5K/P6P/8 w - - 1 1,b6c6->d7d8->f6d6,2,2,0,0.7520220279693604
r4r1k/p2p3p/bp1Np3/4P3/2P2nR1/3B1q2/P1PQ4/2K3R1 w - - 1 1,a2a4->f8g8->d6f7,2,2,0,1.519596815109253
1r3b2/1bp2pkp/p1q4N/1p1n1pBn/8/2P3QP/PPB2PP1/4R1K1 w - - 1 1,g5c1->g7h8->g3g8,2,2,0,1.2591984272003174
8/k1p1q3/Pp5Q/4p3/2P1P2p/3P4/4K3/8 w - - 1 1,h6b6->a7a8->b6b7,2,2,0,0.3230159282684326
8/pp2k3/7r/2P1p1p1/4P3/5pq1/2R3N1/1R3BK1 b - - 0 1,a7a5->c2c4->f3f2,2,2,0,2.0449390411376953
7k/p5b1/1p4Bp/2q1p1p1/1P1n1r2/P2Q2N1/6P1/3R2K1 b - - 0 1,d4c2->g1h2->f4h4,2,2,0,6.023655891418457
8/p4q2/6k1/1p3rP1/3Q4/8/PPP5/K6R w - - 1 1,h1h6->g6g5->d4h4,2,2,0,1.361332893371582
2r3k1/1p3ppp/p3p3/7P/P4P2/1R2QbP1/6q1/1B2K3 b - - 0 1,b7b5->e3a7->g2e2,2,2,0,0.7389309406280518
6r1/p6k/Bp3n1r/2pP1P2/P4q1P/2P2Q2/5K2/2R2R2 b - - 0 1,f6e4->f2e1->f4d2,2,2,0,1.399238109588623
8/8/8/5P2/R2p1N2/4n1r1/PP6/5k1K b - - 0 1,d4d3->f4g6->g3h3,2,2,0,0.2519068717956543
r7/4k1Pp/2n1p2P/q2pp1N1/1p4P1/1P6/P4R2/1K1R4 w - - 1 1,f2f7->e7d6->g5e4,2,2,0,1.1943061351776123
2Q5/1p3p2/3b1k1p/3Pp3/4B1R1/4q1P1/r4PK1/8 w - - 1 1,g4g8->f6e7->c8d8,2,2,0,0.17798614501953125
8/5Qpk/p1R4p/P2p4/6P1/2rq4/5PPK/8 w - - 1 1,c6g6->h7h8->f7g7,2,2,0,0.6143381595611572
3n1k2/5p2/2p1bb2/1p2pN1q/1P2P3/2P3Q1/5PB1/3R2K1 w - - 1 1,f2f4->f8e8->g3g8,2,2,0,1.3812859058380127
rnR5/p3p1kp/4p1pn/bpP5/5BP1/5N1P/2P2P2/2K5 w - - 1 1,f4e5->g7f7->f3g5,2,2,0,0.5332231521606445
6rk/6p1/4R2p/p2pP2b/5Q2/2P2PB1/1q4PK/8 w - - 1 1,e6h6->g7h6->f4h6,2,2,0,0.5630459785461426
1Q6/8/3p1pk1/2pP4/1p3K2/5R2/5qP1/4r3 b - - 0 1,f6f5->b8h8->e1e4,2,2,0,0.12406086921691895
r4r1k/pp5p/n5p1/1q2Np1n/1Pb5/6P1/PQ2PPBP/1RB3K1 w - - 1 1,e5g4->h8g8->g4h6,2,2,0,0.18692779541015625
7k/p1p2bp1/3q1N1p/4rP2/4pQ2/2P4R/P2r2PP/4R2K w - - 1 1,h3h6->g7h6->f4h6,2,2,0,8.701637029647827
7k/2p3pp/p7/1p1p4/PP2pr2/B1P3qP/4N1B1/R1Qn2K1 b - - 0 1,d1e3->a3b2->g3g2,2,2,0,0.6085150241851807
r1b2k2/1p1p1r1B/n4p2/p1qPp3/2P4N/4P1R1/PPQ3PP/R5K1 w - - 1 1,g3g8->f8e7->h4f5,2,2,0,0.8451189994812012
8/8/2K2b2/2N2k2/1p4R1/1B3n1P/3r1P2/8 w - - 1 1,b3e6->f5e5->g4e4,2,2,0,2.2549960613250732
5R2/R5pp/2b1p1k1/5n2/p1r2PK1/8/7P/8 b - - 0 1,h7h5->g4h3->c4c3,2,2,0,0.7272441387176514
8/3R3p/2b4k/p1p1B1p1/2n2PB1/3p1P2/P7/6K1 w - - 1 1,f4f5->c6a8->e5g7,2,2,0,0.8257570266723633
6k1/1p5p/3P3r/4p3/2N1PBpb/PPr5/3R1P1K/5b1R b - - 0 1,e5f4->c4b6->h4f2,2,2,0,0.6457600593566895
8/4n2k/b1Pp2p1/3Ppp1p/p2qP3/3B1P2/Q2NK1PP/3R4 b - - 0 1,a6d3->e2e1->d4e3,2,2,0,1.2745888233184814
k2r4/ppRn2p1/6p1/1P3p2/3p1B2/6P1/P4PBP/4n1K1 w - - 1 1,g2b7->a8b8->c7d7,2,2,0,1.4792068004608154
4rk2/1bq2p1Q/3p1bp1/1p1n2N1/4PB2/2Pp3P/1P1N4/5RK1 w - - 1 1,f4d6->d5e7->h7f7,2,2,0,0.5179469585418701
8/R7/pp1b2kp/1b1B1p2/5P1P/5KP1/P7/8 w - - 1 1,h4h5->g6h5->d5f7,2,2,0,0.7649540901184082
2b3k1/6p1/p2bp2r/1p1p4/3Np1B1/1PP1PRq1/P1R3P1/3Q2K1 b - - 0 1,h6h1->g1h1->g3h2,2,2,0,0.5300397872924805
6k1/p2p2p1/8/3np1N1/1P5R/3q2P1/5RKP/8 w - - 1 1,h4c4->g8h8->f2f8,2,2,0,0.3439297676086426
2r3k1/3b2b1/5pp1/3P4/pB2P3/2NnqN2/1P2B2Q/5K1R b - - 0 1,d7h3->h2g2->e3f2,2,2,0,5.103623867034912
n3r1k1/Q4R1p/p5pb/1p2p1N1/1q2P3/1P4PB/2P3KP/8 w - - 1 1,h3e6->g8h8->f7h7,2,2,0,0.19553685188293457
2r5/2k4p/1p2pp2/1P2qp2/8/Q5P1/4PP1P/R5K1 w - - 1 1,a3e7->c7b8->e7a7,2,2,0,0.24934172630310059
6k1/4q1b1/p1p1p1Q1/1r4N1/4p3/1P5R/5P2/7K w - - 1 1,h3c3->g8h8->g6h7,2,2,0,0.2939181327819824
5rk1/pb2npp1/1pq4p/5p2/5B2/1B6/P2RQ1PP/2r1R2K b - - 0 1,c1e1->e2f1->e1f1,2,2,0,6.115683078765869
6k1/2R1Qpb1/3Bp1p1/1p2n2p/3q4/1P5P/2N2PPK/r7 b - - 0 1,d4f4->g2g3->f4f2,2,2,0,0.3798797130584717
6k1/pp3p2/2p2np1/2P1pbqp/P3P3/2N2nP1/2Pr1P2/1RQ1RB1K b - - 0 1,d2f2->c3d5->f2h2,2,2,0,4.6021950244903564
6k1/p2rR1p1/1p1r1p1R/3P4/4QPq1/1P6/P5PK/8 w - - 1 1,a2a4->g8f8->h6h8,2,2,0,0.2248537540435791
7R/1bpkp3/p2pp3/3P4/4B1q1/2Q5/4NrP1/3K4 w - - 1 1,g2g3->b7c8->c3c6,2,2,0,2.693121910095215
1r3r1k/qp5p/3N4/3p2Q1/p6P/P7/1b6/1KR3R1 w - - 1 1,h4h5->f8g8->d6f7,2,2,0,2.284879207611084
r3k2r/p3bpp1/2q1p1b1/1ppPP1B1/3n3P/5NR1/PP2NP2/K1QR4 b kq - 0 1,d4b3->a2b3->c6a6,2,2,0,28.26653289794922
1r5k/3b3p/3p3b/2qPp3/Pnp4P/Q1N5/8/K5RR b - - 0 1,b4c2->a1a2->c5a3,2,2,0,3.9721620082855225
1k1r4/pp5R/2p5/P5p1/7b/4Pq2/1PQ2P2/3NK3 b - - 0 1,d8d1->c2d1->f3f2,2,2,0,0.2698380947113037
1r3k2/4R3/1p4Pp/p1pN1p2/2Pn1K2/1P6/1P6/8 w - - 1 1,g6g7->f8g8->d5f6,2,2,0,0.11212611198425293
5bk1/R4p1p/6p1/8/3p2K1/1Q4P1/1P3P1q/2r5 b - - 0 1,h2h5->g4f4->h5f5,2,2,0,0.2649049758911133
3rr2k/pp1b2b1/4q1pp/2Pp1p2/3B4/1P2QNP1/P6P/R4RK1 w - - 1 1,e3e5->h8g8->e5g7,2,2,0,0.30219006538391113
3r2k1/6pp/1nQ1R3/3r4/3N2q1/6N1/n4PPP/4R1K1 w - - 1 1,c6d5->g8h8->d5d8,2,2,0,0.32530784606933594
